Week,brexit,zika,migrant,gold,oil
2010-01-31 - 2010-02-06,0,0,0,49,33
2010-02-07 - 2010-02-13,0,0,0,50,31
2010-02-14 - 2010-02-20,0,0,0,59,31
2010-02-21 - 2010-02-27,0,0,0,56,31
2010-02-28 - 2010-03-06,0,0,0,59,32
2010-03-07 - 2010-03-13,0,0,0,50,32
2010-03-14 - 2010-03-20,0,0,0,54,31
2010-03-21 - 2010-03-27,0,0,0,52,32
2010-03-28 - 2010-04-03,0,0,0,54,33
2010-04-04 - 2010-04-10,0,0,0,52,33
2010-04-11 - 2010-04-17,0,0,0,50,31
2010-04-18 - 2010-04-24,0,0,0,49,34
2010-04-25 - 2010-05-01,0,0,0,49,47
2010-05-02 - 2010-05-08,0,0,0,52,61
2010-05-09 - 2010-05-15,0,0,0,55,52
2010-05-16 - 2010-05-22,0,0,0,53,53
2010-05-23 - 2010-05-29,0,0,0,51,68
2010-05-30 - 2010-06-05,0,0,0,50,75
2010-06-06 - 2010-06-12,0,0,0,50,70
2010-06-13 - 2010-06-19,0,0,0,50,60
2010-06-20 - 2010-06-26,0,0,0,49,54
2010-06-27 - 2010-07-03,0,0,0,50,47
2010-07-04 - 2010-07-10,0,0,0,51,45
2010-07-11 - 2010-07-17,0,0,0,51,51
2010-07-18 - 2010-07-24,0,0,0,52,43
2010-07-25 - 2010-07-31,0,0,0,53,40
2010-08-01 - 2010-08-07,0,0,0,52,37
2010-08-08 - 2010-08-14,0,0,0,51,35
2010-08-15 - 2010-08-21,0,0,0,51,35
2010-08-22 - 2010-08-28,0,0,0,49,34
2010-08-29 - 2010-09-04,0,0,0,50,38
2010-09-05 - 2010-09-11,0,0,0,50,34
2010-09-12 - 2010-09-18,0,0,0,51,35
2010-09-19 - 2010-09-25,0,0,0,52,35
2010-09-26 - 2010-10-02,0,0,0,50,34
2010-10-03 - 2010-10-09,0,0,0,53,35
2010-10-10 - 2010-10-16,0,0,0,52,35
2010-10-17 - 2010-10-23,0,0,0,50,34
2010-10-24 - 2010-10-30,0,0,0,49,33
2010-10-31 - 2010-11-06,0,0,0,53,34
2010-11-07 - 2010-11-13,0,0,0,55,33
2010-11-14 - 2010-11-20,0,0,0,52,33
2010-11-21 - 2010-11-27,0,0,0,51,32
2010-11-28 - 2010-12-04,0,0,0,52,34
2010-12-05 - 2010-12-11,0,0,0,54,34
2010-12-12 - 2010-12-18,0,0,0,53,33
2010-12-19 - 2010-12-25,0,0,0,54,31
2010-12-26 - 2011-01-01,0,0,0,57,31
2011-01-02 - 2011-01-08,0,0,0,56,36
2011-01-09 - 2011-01-15,0,0,0,53,35
2011-01-16 - 2011-01-22,0,0,0,52,34
2011-01-23 - 2011-01-29,0,0,0,52,36
2011-01-30 - 2011-02-05,0,0,0,52,36
2011-02-06 - 2011-02-12,0,0,0,52,35
2011-02-13 - 2011-02-19,0,0,0,53,35
2011-02-20 - 2011-02-26,0,0,0,52,40
2011-02-27 - 2011-03-05,0,0,0,52,39
2011-03-06 - 2011-03-12,0,0,0,51,40
2011-03-13 - 2011-03-19,0,0,0,51,36
2011-03-20 - 2011-03-26,0,0,0,51,37
2011-03-27 - 2011-04-02,0,0,0,50,36
2011-04-03 - 2011-04-09,0,0,0,50,36
2011-04-10 - 2011-04-16,0,0,0,52,37
2011-04-17 - 2011-04-23,0,0,0,57,37
2011-04-24 - 2011-04-30,0,0,0,53,35
2011-05-01 - 2011-05-07,0,0,0,55,37
2011-05-08 - 2011-05-14,0,0,0,52,37
2011-05-15 - 2011-05-21,0,0,0,51,36
2011-05-22 - 2011-05-28,0,0,0,50,34
2011-05-29 - 2011-06-04,0,0,0,50,34
2011-06-05 - 2011-06-11,0,0,0,54,35
2011-06-12 - 2011-06-18,0,0,0,55,34
2011-06-19 - 2011-06-25,0,0,0,59,35
2011-06-26 - 2011-07-02,0,0,0,55,34
2011-07-03 - 2011-07-09,0,0,0,52,35
2011-07-10 - 2011-07-16,0,0,0,54,35
2011-07-17 - 2011-07-23,0,0,0,56,35
2011-07-24 - 2011-07-30,0,0,0,56,35
2011-07-31 - 2011-08-06,0,0,0,59,35
2011-08-07 - 2011-08-13,0,0,0,70,37
2011-08-14 - 2011-08-20,0,0,0,64,36
2011-08-21 - 2011-08-27,0,0,0,68,36
2011-08-28 - 2011-09-03,0,0,0,57,34
2011-09-04 - 2011-09-10,0,0,0,59,34
2011-09-11 - 2011-09-17,0,0,0,58,34
2011-09-18 - 2011-09-24,0,0,0,60,35
2011-09-25 - 2011-10-01,0,0,0,68,35
2011-10-02 - 2011-10-08,0,0,0,59,36
2011-10-09 - 2011-10-15,0,0,0,55,35
2011-10-16 - 2011-10-22,0,0,0,54,35
2011-10-23 - 2011-10-29,0,0,0,56,35
2011-10-30 - 2011-11-05,0,0,0,56,36
2011-11-06 - 2011-11-12,0,0,0,56,35
2011-11-13 - 2011-11-19,0,0,0,56,36
2011-11-20 - 2011-11-26,0,0,0,56,34
2011-11-27 - 2011-12-03,0,0,0,56,35
2011-12-04 - 2011-12-10,0,0,0,57,35
2011-12-11 - 2011-12-17,0,0,0,61,34
2011-12-18 - 2011-12-24,0,0,0,58,33
2011-12-25 - 2011-12-31,0,0,0,62,33
2012-01-01 - 2012-01-07,0,0,0,59,37
2012-01-08 - 2012-01-14,0,0,0,56,36
2012-01-15 - 2012-01-21,0,0,0,55,37
2012-01-22 - 2012-01-28,0,0,0,55,38
2012-01-29 - 2012-02-04,0,0,0,55,38
2012-02-05 - 2012-02-11,0,0,0,55,38
2012-02-12 - 2012-02-18,0,0,0,54,38
2012-02-19 - 2012-02-25,0,0,0,55,40
2012-02-26 - 2012-03-03,0,0,0,55,39
2012-03-04 - 2012-03-10,0,0,0,53,39
2012-03-11 - 2012-03-17,0,0,0,54,39
2012-03-18 - 2012-03-24,0,0,0,52,39
2012-03-25 - 2012-03-31,0,0,0,52,40
2012-04-01 - 2012-04-07,0,0,0,52,38
2012-04-08 - 2012-04-14,0,0,0,51,37
2012-04-15 - 2012-04-21,0,0,0,52,38
2012-04-22 - 2012-04-28,0,0,0,52,38
2012-04-29 - 2012-05-05,0,0,0,52,39
2012-05-06 - 2012-05-12,0,0,0,52,38
2012-05-13 - 2012-05-19,0,0,0,54,39
2012-05-20 - 2012-05-26,0,0,0,53,38
2012-05-27 - 2012-06-02,0,0,0,53,37
2012-06-03 - 2012-06-09,0,0,0,55,37
2012-06-10 - 2012-06-16,0,0,0,53,37
2012-06-17 - 2012-06-23,0,0,0,53,37
2012-06-24 - 2012-06-30,0,0,0,54,39
2012-07-01 - 2012-07-07,0,0,0,54,38
2012-07-08 - 2012-07-14,0,0,0,57,38
2012-07-15 - 2012-07-21,0,0,0,56,38
2012-07-22 - 2012-07-28,0,0,0,57,38
2012-07-29 - 2012-08-04,0,0,0,81,38
2012-08-05 - 2012-08-11,0,0,0,82,38
2012-08-12 - 2012-08-18,0,0,0,70,39
2012-08-19 - 2012-08-25,0,0,0,57,39
2012-08-26 - 2012-09-01,0,0,0,55,38
2012-09-02 - 2012-09-08,0,0,0,58,38
2012-09-09 - 2012-09-15,0,0,0,57,40
2012-09-16 - 2012-09-22,0,0,0,56,40
2012-09-23 - 2012-09-29,0,0,0,56,39
2012-09-30 - 2012-10-06,0,0,0,55,38
2012-10-07 - 2012-10-13,0,0,0,53,38
2012-10-14 - 2012-10-20,0,0,0,53,38
2012-10-21 - 2012-10-27,0,0,0,55,38
2012-10-28 - 2012-11-03,0,0,0,52,37
2012-11-04 - 2012-11-10,0,0,0,54,38
2012-11-11 - 2012-11-17,0,0,0,55,39
2012-11-18 - 2012-11-24,0,0,0,53,36
2012-11-25 - 2012-12-01,0,0,0,56,37
2012-12-02 - 2012-12-08,0,0,0,56,37
2012-12-09 - 2012-12-15,0,0,0,55,35
2012-12-16 - 2012-12-22,0,0,0,57,34
2012-12-23 - 2012-12-29,0,0,0,60,33
2012-12-30 - 2013-01-05,0,0,0,59,39
2013-01-06 - 2013-01-12,0,0,0,58,40
2013-01-13 - 2013-01-19,0,0,0,57,39
2013-01-20 - 2013-01-26,0,0,0,57,40
2013-01-27 - 2013-02-02,0,0,0,57,40
2013-02-03 - 2013-02-09,0,0,0,55,39
2013-02-10 - 2013-02-16,0,0,0,55,39
2013-02-17 - 2013-02-23,0,0,0,60,41
2013-02-24 - 2013-03-02,0,0,0,58,40
2013-03-03 - 2013-03-09,0,0,0,55,41
2013-03-10 - 2013-03-16,0,0,0,55,40
2013-03-17 - 2013-03-23,0,0,0,54,40
2013-03-24 - 2013-03-30,0,0,0,53,41
2013-03-31 - 2013-04-06,0,0,0,54,41
2013-04-07 - 2013-04-13,0,0,0,57,41
2013-04-14 - 2013-04-20,0,0,0,100,41
2013-04-21 - 2013-04-27,0,0,0,73,42
2013-04-28 - 2013-05-04,0,0,0,62,41
2013-05-05 - 2013-05-11,0,0,0,60,41
2013-05-12 - 2013-05-18,0,0,0,61,39
2013-05-19 - 2013-05-25,0,0,0,60,39
2013-05-26 - 2013-06-01,0,0,0,56,39
2013-06-02 - 2013-06-08,0,0,0,54,39
2013-06-09 - 2013-06-15,0,0,0,55,39
2013-06-16 - 2013-06-22,0,0,0,57,39
2013-06-23 - 2013-06-29,0,0,0,65,40
2013-06-30 - 2013-07-06,0,0,0,64,39
2013-07-07 - 2013-07-13,0,0,0,62,42
2013-07-14 - 2013-07-20,0,0,0,60,41
2013-07-21 - 2013-07-27,0,0,0,63,43
2013-07-28 - 2013-08-03,0,0,0,61,42
2013-08-04 - 2013-08-10,0,0,0,56,41
2013-08-11 - 2013-08-17,0,0,0,59,42
2013-08-18 - 2013-08-24,0,0,0,60,41
2013-08-25 - 2013-08-31,0,0,0,61,40
2013-09-01 - 2013-09-07,0,0,0,58,41
2013-09-08 - 2013-09-14,0,0,0,60,40
2013-09-15 - 2013-09-21,0,0,0,59,40
2013-09-22 - 2013-09-28,0,0,0,58,40
2013-09-29 - 2013-10-05,0,0,0,57,39
2013-10-06 - 2013-10-12,0,0,0,57,40
2013-10-13 - 2013-10-19,0,0,0,60,40
2013-10-20 - 2013-10-26,0,0,0,57,40
2013-10-27 - 2013-11-02,0,0,0,58,40
2013-11-03 - 2013-11-09,0,0,0,55,41
2013-11-10 - 2013-11-16,0,0,0,55,41
2013-11-17 - 2013-11-23,0,0,0,57,40
2013-11-24 - 2013-11-30,0,0,0,57,39
2013-12-01 - 2013-12-07,0,0,0,59,39
2013-12-08 - 2013-12-14,0,0,0,59,39
2013-12-15 - 2013-12-21,0,0,0,60,38
2013-12-22 - 2013-12-28,0,0,0,61,36
2013-12-29 - 2014-01-04,0,0,0,62,42
2014-01-05 - 2014-01-11,0,0,0,59,44
2014-01-12 - 2014-01-18,0,0,0,58,43
2014-01-19 - 2014-01-25,0,0,0,58,44
2014-01-26 - 2014-02-01,0,0,0,57,44
2014-02-02 - 2014-02-08,0,0,0,57,42
2014-02-09 - 2014-02-15,0,0,0,67,43
2014-02-16 - 2014-02-22,0,0,0,68,44
2014-02-23 - 2014-03-01,0,0,0,66,45
2014-03-02 - 2014-03-08,0,0,0,57,47
2014-03-09 - 2014-03-15,0,0,0,56,47
2014-03-16 - 2014-03-22,0,0,0,53,44
2014-03-23 - 2014-03-29,0,0,0,56,46
2014-03-30 - 2014-04-05,0,0,0,55,45
2014-04-06 - 2014-04-12,0,0,0,54,44
2014-04-13 - 2014-04-19,0,0,0,55,44
2014-04-20 - 2014-04-26,0,0,0,55,44
2014-04-27 - 2014-05-03,0,0,0,56,44
2014-05-04 - 2014-05-10,0,0,0,53,45
2014-05-11 - 2014-05-17,0,0,0,52,43
2014-05-18 - 2014-05-24,0,0,0,54,43
2014-05-25 - 2014-05-31,0,0,0,58,42
2014-06-01 - 2014-06-07,0,0,0,59,42
2014-06-08 - 2014-06-14,0,0,0,55,42
2014-06-15 - 2014-06-21,0,0,0,55,42
2014-06-22 - 2014-06-28,0,0,0,55,42
2014-06-29 - 2014-07-05,0,0,0,53,42
2014-07-06 - 2014-07-12,0,0,0,55,43
2014-07-13 - 2014-07-19,0,0,0,56,44
2014-07-20 - 2014-07-26,0,0,0,56,44
2014-07-27 - 2014-08-02,0,0,0,57,43
2014-08-03 - 2014-08-09,0,0,0,56,44
2014-08-10 - 2014-08-16,0,0,0,54,44
2014-08-17 - 2014-08-23,0,0,0,54,44
2014-08-24 - 2014-08-30,0,0,0,54,43
2014-08-31 - 2014-09-06,0,0,0,53,42
2014-09-07 - 2014-09-13,0,0,0,56,43
2014-09-14 - 2014-09-20,0,0,0,58,43
2014-09-21 - 2014-09-27,0,0,0,58,43
2014-09-28 - 2014-10-04,0,0,0,58,43
2014-10-05 - 2014-10-11,0,0,0,57,44
2014-10-12 - 2014-10-18,0,0,0,56,46
2014-10-19 - 2014-10-25,0,0,0,56,44
2014-10-26 - 2014-11-01,0,0,0,60,45
2014-11-02 - 2014-11-08,0,0,0,65,46
2014-11-09 - 2014-11-15,0,0,0,63,47
2014-11-16 - 2014-11-22,0,0,0,60,47
2014-11-23 - 2014-11-29,0,0,0,61,46
2014-11-30 - 2014-12-06,0,0,0,64,49
2014-12-07 - 2014-12-13,0,0,0,63,52
2014-12-14 - 2014-12-20,0,0,0,62,53
2014-12-21 - 2014-12-27,0,0,0,64,46
2014-12-28 - 2015-01-03,0,0,0,63,50
2015-01-04 - 2015-01-10,0,0,0,58,57
2015-01-11 - 2015-01-17,0,0,0,59,58
2015-01-18 - 2015-01-24,0,0,0,60,55
2015-01-25 - 2015-01-31,0,0,0,57,53
2015-02-01 - 2015-02-07,0,0,0,56,55
2015-02-08 - 2015-02-14,0,0,0,57,53
2015-02-15 - 2015-02-21,0,0,0,57,53
2015-02-22 - 2015-02-28,0,0,0,95,52
2015-03-01 - 2015-03-07,0,0,0,71,50
2015-03-08 - 2015-03-14,0,0,0,65,51
2015-03-15 - 2015-03-21,0,0,0,60,52
2015-03-22 - 2015-03-28,0,0,0,58,50
2015-03-29 - 2015-04-04,0,0,0,58,51
2015-04-05 - 2015-04-11,0,0,0,60,52
2015-04-12 - 2015-04-18,0,0,0,59,51
2015-04-19 - 2015-04-25,0,0,1,59,51
2015-04-26 - 2015-05-02,0,0,0,60,50
2015-05-03 - 2015-05-09,0,0,0,57,50
2015-05-10 - 2015-05-16,0,0,0,57,48
2015-05-17 - 2015-05-23,0,1,0,56,49
2015-05-24 - 2015-05-30,0,1,0,57,48
2015-05-31 - 2015-06-06,0,1,0,56,48
2015-06-07 - 2015-06-13,0,1,0,56,48
2015-06-14 - 2015-06-20,0,1,0,55,47
2015-06-21 - 2015-06-27,0,0,0,58,47
2015-06-28 - 2015-07-04,0,0,0,59,48
2015-07-05 - 2015-07-11,0,0,0,65,50
2015-07-12 - 2015-07-18,0,0,0,66,51
2015-07-19 - 2015-07-25,0,0,0,83,50
2015-07-26 - 2015-08-01,0,0,0,75,51
2015-08-02 - 2015-08-08,0,0,0,68,51
2015-08-09 - 2015-08-15,0,0,0,67,52
2015-08-16 - 2015-08-22,0,0,0,65,53
2015-08-23 - 2015-08-29,0,0,1,66,54
2015-08-30 - 2015-09-05,0,0,2,62,52
2015-09-06 - 2015-09-12,0,0,2,64,50
2015-09-13 - 2015-09-19,0,0,2,61,48
2015-09-20 - 2015-09-26,0,0,1,61,49
2015-09-27 - 2015-10-03,0,0,1,62,50
2015-10-04 - 2015-10-10,0,0,1,59,52
2015-10-11 - 2015-10-17,0,0,1,60,50
2015-10-18 - 2015-10-24,0,0,1,59,48
2015-10-25 - 2015-10-31,0,0,1,61,48
2015-11-01 - 2015-11-07,0,0,1,61,49
2015-11-08 - 2015-11-14,0,0,1,64,49
2015-11-15 - 2015-11-21,0,1,1,63,51
2015-11-22 - 2015-11-28,0,1,0,64,49
2015-11-29 - 2015-12-05,0,2,0,66,49
2015-12-06 - 2015-12-12,0,3,0,67,53
2015-12-13 - 2015-12-19,0,2,0,66,53
2015-12-20 - 2015-12-26,0,2,0,70,48
2015-12-27 - 2016-01-02,0,2,0,69,53
2016-01-03 - 2016-01-09,0,2,1,65,57
2016-01-10 - 2016-01-16,0,3,1,62,61
2016-01-17 - 2016-01-23,0,9,1,63,66
2016-01-24 - 2016-01-30,0,36,1,65,61
2016-01-31 - 2016-02-06,0,48,1,63,58
2016-02-07 - 2016-02-13,0,23,1,65,58
2016-02-14 - 2016-02-20,1,16,0,63,57
2016-02-21 - 2016-02-27,2,13,1,63,56
2016-02-28 - 2016-03-05,1,11,1,64,55